_2025,Name,Name (ENG - free translation) ,Date,Date,Journalist,URL Shomrim,Subject,1ST subject ,2nd subject,3rd subject,Story type,Impact level,Legend: impact definition,Impact description,Impact description (ENG - free translation) ,Production,Additional outlets - tier A,Additional outlets – tier A (ENG),Additional outlets - tier B,Additional outlets – tier B (ENG),Institutional response,Power reached? (Yes/No),What kind of power moved? 
55,"שטח הפקר: צה""ל הציף את יו""ש בכלי נשק, אבל לא בודק מה קורה איתם אחר כך",No man’s land: The IDF flooded the West Bank with weapons but doesn’t check what happens to them afterward,2025-05-05,5-May-2025,Daniel Dolev,https://www.shomrim.news/hebrew/chaos-settlers-weapon-follow,"Human Rights & Democratic Values
Marginalized Communities
Democratic Institutions and the Rule of Law",Human Rights & Democratic Values,Marginalized Communities,Democratic Institutions and the Rule of Law,Follow up,,,,,,,,,,,No,
56,לא רק הממשלה מושכת זמן: תחקיר המשטרה על טבח ה-7 באוקטובר - רק בסוף 2026,Not only the government is stalling: The police investigation into the October 7 massacre — only at the end of 2026,2025-05-07,7-May-2025,Uri Blau,https://www.shomrim.news/hebrew/police-october7,October 7 War,October 7 War,,,Short-Term Investigative,,,,,,,,,,,No,
57,"בין נפוטיזם למקורביזם: קרבות הנדל""ן וחלוקת הנחלות במושבים",Between nepotism and cronyism: The real-estate battles and land-plot distribution in the moshavim,2025-05-08,8-May-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/battles-of-the-estates,"Economy, Finance, Inequality, Poverty","Economy, Finance, Inequality, Poverty",,,Investigative,"1, 2","Media Amplification, Stakeholder Reaction",13.7 רשם האגודות השיתופיות הודיע שיפתח בחקירה של הנושא,"Jul 13, the Registrar of Cooperative Societies announced that he would open an investigation into the matter.",Photography,מאקו,Mako,,,No,No,
58,המנגנון שמוקם בחשאי למימון ותפעול התוכנית ההומניטרית בעזה,The mechanism being secretly established to finance and operate the humanitarian program in Gaza,2025-05-11,11-May-2025,Uri Blau,https://www.shomrim.news/hebrew/gaza-humanitarian,October 7 War,October 7 War,,,Investigative,1,Media Amplification,"24.5 - תחקיר של הניו יורק טיימס, מצטט מהממצאים של שומרים (בלי קרדיט), שמראה כיצד אותם אנשים פועלים מאחורי הארגונים השונים שאמורים לספק סיוע הומניטרי לעזה - https://www.nytimes.com/2025/05/24/world/middleeast/israel-gaza-aid-plan.html?smid=nytcore-android-share","May 24, a New York Times investigation quoted Shomrim’s findings (without credit), showing how the same individuals operate behind the various organizations that are supposed to provide humanitarian aid to Gaza - https://www.nytimes.com/2025/05/24/world/middleeast/israel-gaza-aid-plan.html?smid=nytcore-android-share",Translation,כלכליסט,Calcalist,,,No,No,
59,"חשיפה: חברת התוכנה שנפרצה בוושינגטון, עבדה גם עם משרדי הממשלה בארץ",Exposé: The Software Company Hacked in Washington Also Worked with Israeli Government Ministries,2025-05-11,11-May-2025,Milan Cerny,https://www.shomrim.news/hebrew/telemessage-hacked,Democracy & Society,Democracy & Society,,,Short-Term Investigative,1,Media Amplification,,,,כלכליסט,Calcalist,,,No,No,
60,"כמעט שנה לאסון מג'דל שמס, משפחות הפצועים טוענות שנשכחו מאחור; ""הילדים זקוקים לעזרה, ואנחנו אלה שמשלמים""","Nearly a year since the Majdal Shams disaster, wounded families say they were forgotten: “The children need help — we are paying the price”",2025-05-15,15-May-2025,Fadi Amun,https://www.shomrim.news/hebrew/majdal-shams-disaster,October 7 War,October 7 War,,,Investigative,1,Media Amplification,,,"Translation, Photography",Ynet,Ynet,,,No,No,
61,"שוויון חברתי? לא לערבים, להט""ב וניצולי שואה; ""כמעט הכל נדחה, מקוצץ או שסתם מסבנים אותך""","Social equality? Not for Arabs, LGBTQ people, and Holocaust survivors; “Almost everything is rejected, cut, or simply brushed off”",2025-05-21,21-May-2025,Haim Rivlin,https://www.shomrim.news/hebrew/may-golan-report,"Democratic Institutions and the Rule of Law
Human Rights & Democratic Values
Marginalized Communities",Democratic Institutions and the Rule of Law,Human Rights & Democratic Values,Marginalized Communities,Short-Term Investigative,,,,,,,,,,,No,
62,"מאחורי הדוכנים והתדמית של יהדות מחברת: הציר הפוליטי החדש בין חב""ד לבן גביר נחשף",Behind the stalls and the image of connecting Judaism: The new political axis between Chabad and Ben Gvir revealed,2025-05-22,22-May-2025,Lir Spiriton,https://www.shomrim.news/hebrew/chabad-bengvir,"Human Rights & Democratic Values, Democracy & Society","Human Rights & Democratic Values, Democracy & Society",,,Investigative,1,Media Amplification,,,"Translation, Audio Recording","מאקו, הארץ אנגלית","Mako, Haaretz (English edition)",,,No,No,
63,חשיפה: כספי הטרור ממשיכים לזרום אל ארנקי הקריפטו של חמאס,Exposure: Terror funds continue to flow into Hamas’s crypto wallets,2025-05-22,22-May-2025,Uri Blau,https://www.shomrim.news/hebrew/hamas-crypto-continues,"October 7 War
Economy, Finance, Inequality, Poverty",October 7 War,"Economy, Finance, Inequality, Poverty",,Investigative,1,Media Amplification,,,Translation,"N12, מאקו","N12, Mako",,,No,No,
64,חשיפה: חברת האבטחה האמריקאית שאמורה לפעול בעזה מגייסת אנשי מודיעין,Exposure: The American security company meant to operate in Gaza is recruiting intelligence personnel,2025-05-25,25-May-2025,"Uri Blau, Milan Cerny",https://www.shomrim.news/hebrew/gaza-aid-security,"October 7 War
Human Rights & Democratic Values",October 7 War,Human Rights & Democratic Values,,Investigative,1,Media Amplification,,,Translation,Ynet,Ynet,Le Monde,Le Monde,No,No,
65,חשיפה: העמותה השוויצרית לחלוקת מזון בעזה נסגרת,Exposure: The Swiss food-distribution charity in Gaza is closing,2025-05-25,25-May-2025,"Uri Blau, Milan Cerny",https://www.shomrim.news/hebrew/ghf-switzerland,"October 7 War
Human Rights & Democratic Values",October 7 War,Human Rights & Democratic Values,,Investigative,1,Media Amplification,,,Translation,Ynet,Ynet,,,No,No,
66,"הכפר הבדואי שננטש: ""אנשי המאחז הלכו בין הבתים, קיללו והפחידו את הילדים. אנחנו לא יכולים לעמוד בזה""","The Abandoned Bedouin Village: “The Outpost Settlers Walked Between the Houses, Cursed, and Terrified the Children. We Can’t Endure This”",2025-05-25,25-May-2025,Daniel Dolev,https://www.shomrim.news/hebrew/mughayer-al-deir,"Marginalized Communities
Human Rights & Democratic Values",Marginalized Communities,Human Rights & Democratic Values,,Follow up,,,,,,,,,,,No,
67,כ-360 מיליון שקל לשלושה חודשים רק לאבטחת מבצע הסיוע בעזה – והשאלה שנותרה פתוחה: מי משלם?,About 360 million shekels for three months just to secure the aid operation in Gaza — and the unanswered question: Who pays?,2025-05-29,29-May-2025,"Uri Blau, Milan Cerny",https://www.shomrim.news/hebrew/srs-gaza-aid,"October 7 War
Human Rights & Democratic Values",October 7 War,Human Rights & Democratic Values,,Investigative,,,,,,,,,,,No,
68,"מילואים כסידור עבודה: 4 שעות ביממה, 9,600 בחודש, ואפשר גם ""שבוע-שבוע""","Reserve duty as a work arrangement: Four hours a day, 9,600 shekels a month, and you can do “week-on week-off”",2025-05-29,29-May-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/idf-employment-market,October 7 War,October 7 War,,,Investigative,1,Media Amplification,,,Audio Recording,מאקו,Mako,,,No,No,
69,"הסיוע לעזה: מפעל אריזה בחברון, כסף מהאמירויות, לוגיסטיקה ישראלית וגם האו""ם עדיין ברצועה","Aid to Gaza: A packaging plant in Hebron, money from the Emirates, Israeli logistics — and the UN is still in the Strip",2025-06-04,4-Jun-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/gaza-aid-chaos,October 7 War,October 7 War,,,Short-Term Investigative,1,Media Amplification,,,,בוקרא,Bokra,,,No,No,
70,עד הכדור האחרון: עלייה חדה בשימוש במשככי כאבים ממכרים בקרב פצועי המלחמה,Until the last bullet: A sharp rise in the use of addictive painkillers among war-wounded,2025-06-06,6-Jun-2025,Daniel Dolev,https://www.shomrim.news/hebrew/soldiers-and-opioids,"Health
October 7 War",Health,October 7 War,,Investigative,1,Media Amplification,,,"FoI, Translation, Audio Recording","ידיעות אחרונות, גלצ","Yedioth Ahronoth, Galatz (Army Radio)",מתחת לראדר,Under the Radar,No,No,
71,"רק אחרי שלוש תלונות על הטרדה מינית, ב""איחוד הצלה"" הראו את הדרך החוצה לעובד הבכיר",Only after three complaints of sexual harassment did United Hatzalah show the senior employee the door,2025-06-10,10-Jun-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/hatzalah-sexual-harassment,Marginalized Communities,Marginalized Communities,,,Follow up,1,Media Amplification,,,,,,חרדים 10,Haredim 10,No,No,
72,"אין לאן לברוח: הלהט""בים הפלסטינים נלחמים על חייהם, ובישראל סוגרים את הדלת",Nowhere to run: Palestinian LGBTQ+ individuals fight for their lives — and Israel closes the door,2025-06-11,11-Jun-2025,Fadi Amun,https://www.shomrim.news/hebrew/palestinians-lgbtq,"Human Rights & Democratic Values
Marginalized Communities",Human Rights & Democratic Values,Marginalized Communities,,Investigative,1,Media Amplification,,,Translation,מאקו,Mako,,,No,No,
73,"""לפני הבחירות האחרונות אמר איזה פוליטיקאי ערבי, שאין הבדל בין גנץ לבן גביר. היום אף אחד לא יגיד שטויות כאלה""","“Before the last elections, some Arab politician said there’s no difference between Gantz and Ben Gvir. Today no one would say such nonsense”",2025-06-12,12-Jun-2025,Chen Shalita,https://www.shomrim.news/hebrew/the-israeli-arab-vote,"Democracy & Society
Marginalized Communities",Democracy & Society,Marginalized Communities,,Feature,,,,,Translation,,,,,No,No,
74,"""אני מפחד ממה שזה עושה לקהילה"": איך מנתקים את הקשר בין סמים ללהט""ב?",“I’m afraid of what it does to the community”: How to break the link between drugs and the LGBTQ+ community,2025-06-12,12-Jun-2025,Daniel Dolev,https://www.shomrim.news/hebrew/lgbt-and-drugs,"Democracy & Society
Health",Democracy & Society,Health,,Feature,,,,,,,,,,,No,
75,"מחדל המיגון בערים: אלפי בניינים נוספים אמורים היו להיות ממוגנים כיום עם ממ""דים",The fortification failure in cities: Thousands more buildings should have been reinforced with shelters by now,2025-06-15,15-Jun-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/protection-failure,"Democracy & Society
Economy, Finance, Inequality, Poverty
October 7 War",Democracy & Society,"Economy, Finance, Inequality, Poverty",October 7 War,Explanatory,,,,,,,,,,,No,
76,במיניבוס קבור מתחת לאדמה או בצינורות ביוב: עשרות אלפים ללא מיגון,In a minibus buried underground or in sewage pipes: Tens of thousands without protection,2025-06-15,15-Jun-2025,Fadi Amun,https://www.shomrim.news/hebrew/bedouins-without-protection,"Democracy & Society
Marginalized Communities
October 7 War",Democracy & Society,Marginalized Communities,October 7 War,Explanatory,,,,,Translation,,,,,No,No,
77,תופעה איומה בזמן האזעקות: דיירים לא מאפשרים לעוברי אורח להיכנס למרחב המוגן,A terrible phenomenon during rocket sirens: Residents refuse to let passersby into protected spaces,2025-06-17,17-Jun-2025,Chen Shalita,https://www.shomrim.news/hebrew/no-entry-to-the-shelter,"Democracy & Society
October 7 War",Democracy & Society,October 7 War,,Feature,,,,,,,,,,,No,
78,"תעריפי מילוט והגעה לישראל: 6,000 שקל בסירה, 4,000 דולר במטוס פרטי","Escape and arrival rates to Israel: 6,000 shekels by boat, 4,000 dollars by private plane",2025-06-17,17-Jun-2025,Milan Cerny,https://www.shomrim.news/hebrew/escape-rates-from-israel,"Democracy & Society
October 7 War",Democracy & Society,October 7 War,,Short-Term Investigative,,,,,,,,,,,No,
79,"החומרים תקועים בחו""ל – ופרויקטים של מיליונים לתרופות מצילות חיים בסכנה",Materials stuck abroad — and million-shekel projects for life-saving drugs are at risk,2025-06-17,17-Jun-2025,Haim Rivlin,https://www.shomrim.news/hebrew/biotech-war,"Democracy & Society
Economy, Finance, Inequality, Poverty",Democracy & Society,"Economy, Finance, Inequality, Poverty",,Explanatory,2,Stakeholder Reaction,"8.6 לאחר פרסום התחקיר, פנו לחברות מלשכת ח""כ מרב כהן בניסיון לפתור את המצוקה"," .June 8 - Following the publication of the investigation, companies were contacted by MK Merav Cohen’s office in an attempt to resolve the crisis",Translation,גלצ,Galatz (Army Radio),,,No,No,
80,אל תשליכני: הקשישים שלא מצליחים להגיע אפילו למקלט,Do not cast me away: Elderly Israelis who cannot even reach a shelter,2025-06-18,18-Jun-2025,Lir Spiriton,https://www.shomrim.news/hebrew/elderly-shelters,"Democracy & Society
October 7 War
Marginalized Communities",Democracy & Society,October 7 War,Marginalized Communities,Explanatory,,,,,Translation,,,,,No,No,
81,"השכנים השתלטו על המקלט – ואין מה לעשות: ""עזוב אותי, זה הבית שלי""","The neighbors took over the shelter — and there’s nothing to be done: “Leave me alone, this is my home”",2025-06-19,19-Jun-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/bullying-in-shelters,"Marginalized Communities
October 7 War",Marginalized Communities,October 7 War,,Explanatory,1,Media Amplification,פולו: שוקי התראיין ליעל דן בגלצ,Follow-up: Shuki was interviewed by Yael Dan on Galatz,,גלצ,Galatz (Army Radio),,,No,No,
82,מצב חירום? דהירת חוקי ההפיכה המשטרית נמשכת בכסות המלחמה עם איראן,State of emergency? The gallop of the judicial-overhaul laws continues under the cover of the war with Iran,2025-06-22,22-Jun-2025,Chen Shalita,https://www.shomrim.news/hebrew/as-if-there-is-no-war,"Democracy & Society
Democratic Institutions and the Rule of Law
October 7 War",Democracy & Society,Democratic Institutions and the Rule of Law,October 7 War,Explanatory,,,,,Audio Recording,,,,,No,No,
83,בניגוד להנחיות פיקוד העורף: בתי ספר במגזר החרדי פועלים כרגיל,Contrary to Home Front Command guidelines: Haredi schools operate as usual,2025-06-23,23-Jun-2025,Lir Spiriton,https://www.shomrim.news/hebrew/bnei-brak-iran-war,"Democracy & Society
October 7 War",Democracy & Society,October 7 War,,Short-Term Investigative,,,,,,,,,,,No,
84,"הפסקת אש? עבור תושבי המרכז שביתם נפגע, מלחמת ישראל-איראן רחוקה מסיום","Ceasefire? For residents of the center whose homes were damaged, the Israel–Iran war is far from over",2025-06-25,25-Jun-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/war-is-far-from-over,"Democracy & Society
October 7 War",Democracy & Society,October 7 War,,Explanatory,1,Media Amplification,,,Audio Recording,מאקו,Mako,,,No,No,
85,נמלטו ממלחמה אחת ונהרגו באחרת: המלכוד של יוצאי אוקראינה בישראל,Escaped one war and died in another: The trap facing Ukrainian emigrants in Israel,2025-06-25,25-Jun-2025,Milan Cerny,https://www.shomrim.news/hebrew/ukraine-refugees-dilemma,"Democracy & Society
Marginalized Communities
October 7 War",Democracy & Society,Marginalized Communities,October 7 War,Explanatory,,,,,,,,,,,No,
86,"""אגף המרגלים"" נחשף: כך מוחזקים בכלא הנאשמים בריגול עבור איראן",“The Spy Wing” exposed: How the Iranians-accused detainees are held in prison,2025-06-26,26-Jun-2025,Roni Singer,https://www.shomrim.news/hebrew/the-spy-sector,"Democracy & Society
October 7 War",Democracy & Society,October 7 War,,Investigative,1,Media Amplification,רוני התראיינה לרדיו רקע על הכתבה בנושא המרגלים האיראנים,Roni was interviewed on Radio Rekka about the investigation on the Iranian spies,,"N12, רדיו רקע (כאן)","N12, Reka Radio (KAN)",,,No,No,
87,מוכר משקאות נגד הנגאובר שנעצר לאחרונה: זה האיש מאחורי אבטחת הסיוע ההומניטרי בעזה,The seller of anti-hangover drinks who was recently arrested: The man behind securing humanitarian aid in Gaza,2025-07-01,1-Jul-2025,"Uri Blau, Milan Cerny",https://www.shomrim.news/hebrew/ug-solutions,October 7 War,October 7 War,,,Investigative,1,Media Amplification,,,Translation,"Ynet, Yent ENG","Ynet, Yent ENG",,,No,No,
88,"קריסת הפריפריה: מחלקות מפוצצות עם מתמחה תורן על תקן ""חצי דחליל, חצי בייביסיטר""","The collapse of the periphery: Overcrowded hospital wards with one on-call intern acting as “half scarecrow, half babysitter”",2025-07-04,4-Jul-2025,Haim Rivlin,https://www.shomrim.news/hebrew/periphery-collapse,"Health
Economy, Finance, Inequality, Poverty",Health,"Economy, Finance, Inequality, Poverty",,Investigative,"1,2","Media Amplification, Stakeholder Reaction","שבועיים לאחר פרסום התחקיר הודיעו מנהלי מחלקות בבתי חולים בפריפריה כי הם מפסיקים את המתווה באופן חד צדדי;
חיים התראיין לרדיו צפון על הכתבה
","On January 15, 2026: The Ministry of Health announced the establishment of a working team to formulate an updated framework for medical residencies on-call shifts, with the aim of creating a model that can be implemented systemically and sustainably and that addresses the shortcomings identified in the implementation of the current framework. In its announcement regarding the establishment of the team, the Ministry of Health stated that as part of reviews and lessons-learned, it found that the framework has value in easing workload pressures, but at the same time, claims were raised by some stakeholders within the system regarding harm to the quality of training and care, to continuity of treatment, and to the functioning of the departments in which the framework is applied, creating significant disparities in these areas between peripheral hospitals and those in central Israel. Accordingly, the need arose for a thorough review and an update to the working method, while maintaining the goal of reducing the workload on residents. The team is scheduled to submit its recommendations by May 1, 2026.","Translation, Audio Recording",Ynet,Ynet,"רדיו צפון, DoctorsOnly","Radio Tzafon, DoctorsOnly",Yes,Yes,Executive / ministry
89,חשיפה: ריכוזים חריגים של כימיקלים מסכני חיים נמצאו במי השתייה ברחבי הארץ,Exposure: Dangerous levels of life-threatening chemicals found in drinking water across Israel,2025-07-06,6-Jul-2025,Haim Rivlin,https://www.shomrim.news/hebrew/pfas-in-the-water,Health,Health,,,Investigative,"1, 3","Media Amplification, Real-World Change","היו לכתבה יותר מ-300K צפיות בפלטפורמות הדיגטליות של כאן
שבועיים לאחר פרסום התחקיר, המשרד להגנת הסביבה פרסם להערות הציבור, טיוטת תקנות חדשות שיגבילו  שימוש, ייצור וייבוא של חומרים מסוכנים ממשפחת PFAS. 
התקנות מהוות צעד ראשון לקראת אשרור אמנת שטוקהולם.","The investigation received more than 300K views on KAN’s digital platforms.
Two weeks after it was published, the Ministry of Environmental Protection released for public comments a draft of new regulations that will restrict the use, production, and import of hazardous PFAS chemicals.
These regulations constitute an initial step toward ratifying the Stockholm Convention.",Audio Recording,כאן 11,KAN 11,,,Yes,Yes,Executive / ministry
90,אפקט המלחמה בעזה: הארגונים הפרו-פלסטיניים שמבקרים את ישראל מגייסים מיליונים,The Gaza War Effect: Pro-Palestinian Organizations Critical of Israel Are Raising Millions,2025-07-07,7-Jul-2025,Uri Blau,https://www.shomrim.news/hebrew/donations-leap,"October 7 War
Democracy & Society",October 7 War,Democracy & Society,,Short-Term Investigative,,,,,Translation,,,,,No,No,
91,"חשיפה: אנשי העסקים ג'קי בן זקן, עופר נמרודי ומיכאל צ'רנוי העידו במשטרה במסגרת חקירה של ""בנק פרטי""","Exposure: Businessmen Jackie Ben-Zaken, Ofer Nimrodi, and Michael Cherney testified to police as part of a ‘private bank’ investigation",2025-07-10,10-Jul-2025,Roni Singer,https://www.shomrim.news/hebrew/gray-market-loans,"Economy, Finance, Inequality, Poverty","Economy, Finance, Inequality, Poverty",,,Investigative,1,Media Amplification,,,,כלכליסט,Calcalist,,,No,No,
92,תחקיר: כך נשאבים סכומי עתק משכר המורים לקופות רשתות החינוך החרדי,Investigation: Huge sums siphoned from teachers’ salaries to ultra-Orthodox education networks,2025-07-11,11-Jul-2025,Lir Spiriton,https://www.shomrim.news/hebrew/haredi-education-networks,"Economy, Finance, Inequality, Poverty
Marginalized Communities","Economy, Finance, Inequality, Poverty",Marginalized Communities,,Investigative,1,Media Amplification,,,,המרקר,TheMarker,,,No,No,
93,"המספרים נחשפים: 600 מקרי שבץ, 2,000 חולי לב ו-60 אלף עם יתר לחץ דם רק באזור המרכז","The numbers revealed: 600 strokes, 2,000 heart-disease cases, and 60,000 with hypertension — in the central district alone",2025-07-14,14-Jul-2025,Haim Rivlin,https://www.shomrim.news/hebrew/the-numbers-behind-pfas,Health,Health,,,Follow up,,,,,Audio Recording,,,,,No,No,
94,"""החתונה הייתה טעות חיי"": בחברה הערבית מודאגים מהעלייה בשיעור הגירושים",“The wedding was the mistake of my life”: Arab society concerned over rising divorce rates,2025-07-15,15-Jul-2025,Fadi Amun,https://www.shomrim.news/hebrew/divorce-increase-arab-society,Marginalized Communities,Marginalized Communities,,,Feature,,,,,,,,,,,No,
95,"אחרי שנים – צעד בדרך להגבלת השימוש ב""כימיקלי הנצח"" המסוכנים",After years — a step toward limiting the use of dangerous “forever chemicals”,2025-07-16,16-Jul-2025,Haim Rivlin,https://www.shomrim.news/hebrew/khry-shnym---ts-d-bdrk-lhgblt-hshymvsh-b-kymyqly-hntskh-hmsvknym,Health,Health,,,Follow up,,,,,,,,,,,No,
96,"ביו""ש איבדו שליטה על נוער הגבעות: ""אין להם שום אוטוריטה. לא רבנית ולא חינוכית""","In the West Bank, control over the Hilltop Youth has been lost: “They have no authority — not rabbinical and not educational”",2025-07-17,17-Jul-2025,Chen Shalita,https://www.shomrim.news/hebrew/hilltop-youth-out-of-control,"Democracy & Society
Democratic Institutions and the Rule of Law
Human Rights & Democratic Values",Democracy & Society,Democratic Institutions and the Rule of Law,Human Rights & Democratic Values,Feature,,,,,,המקום הכי חם בגהנום,The Hottest Place in Hell,,,No,No,
97,ישראל סוערת סביב משבר חוק הגיוס אבל דווקא הציבור החרדי הרחב אדיש לחלוטין,Israel is in turmoil over the draft-law crisis — but the broader Haredi public is completely indifferent,2025-07-20,20-Jul-2025,Lir Spiriton,https://www.shomrim.news/hebrew/the-general-ultra-orthodox-public-is-completely-indifferent,"Democracy & Society
Marginalized Communities
October 7 War",Democracy & Society,Marginalized Communities,October 7 War,Feature,,,,,,,,,,,No,
98,"מנהלי בתי חולים עוצרים את מתווה המתמחים חד צדדית: ""פגיעה מסכנת חיים""",Hospital directors halt the interns’ reform unilaterally: “A life-threatening harm”,2025-07-21,21-Jul-2025,Haim Rivlin,https://www.shomrim.news/hebrew/hospital-administrators-halt-intern-outline,"Health
Economy, Finance, Inequality, Poverty",Health,"Economy, Finance, Inequality, Poverty",,Follow up,,,,,,,,,,,No,
99,"התרומות לקהלת נחתכו בחצי: קיצוצים דרמטיים בשכר, במחקר ובתמיכה בארגונים אחרים","Donations to Kohelet halved: Dramatic cuts in salaries, research, and support for other organizations",2025-07-21,21-Jul-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/donations-to-kohelet-were-cut-in-half,Democracy & Society,Democracy & Society,,,Follow up,,,,,Translation,,,,,No,No,
100,מלחמה? הפיכה משפטית? הנשיא הרצוג מקדם מוזיאון על שם אביו,War? Judicial coup? President Herzog promotes a museum named after his father,2025-07-25,25-Jul-2025,Uri Blau,https://www.shomrim.news/hebrew/president-herzog-promotes-museum-named-after-his-father,"Democracy & Society
Democratic Institutions and the Rule of Law",Democracy & Society,Democratic Institutions and the Rule of Law,,Investigative,1,Media Amplification,,,,המרקר,TheMarker,,,No,No,
101,הבטחות לעשרות אלפי דולרים בחודש ואוטובוס מגבול ירדן: כך מבריחים נשים למטרות זנות,Promises of tens of thousands of dollars a month and a bus from the Jordan border: How women are smuggled for prostitution,2025-07-27,27-Jul-2025,Milan Cerny,https://www.shomrim.news/hebrew/this-is-how-women-are-smuggled-for-prostitution,"Democracy & Society
Marginalized Communities",Democracy & Society,Marginalized Communities,,Short-Term Investigative,1,Media Amplification,,,"Audio Recording, Translation",N12,N12,,,No,No,
102,ישראל התחילה ללחוץ על הארגונים הבינלאומיים להכניס סיוע לרצועה עוד לפני שהתקבלה החלטת הקבינט בנושא,Israel Began Pressuring International Organizations to Bring Aid into Gaza Even Before the Cabinet Approved It,2025-07-28,28-Jul-2025,Uri Blau,https://www.shomrim.news/hebrew/humanitarian-aid,October 7 War,October 7 War,,,Short-Term Investigative,,,,,,,,,,,No,
103,"משרד החינוך יממן ועידה של ערוץ 14: 250 אלף שקל לחיזוק ""הזהות היהודית""","The Education Ministry will fund a Channel 14 conference: 250,000 shekels to “strengthen Jewish identity”",2025-07-30,30-Jul-2025,Uri Blau,https://www.shomrim.news/hebrew/the-ministry-of-education-will-finance-the-channel-14-conference,"Education
Democracy & Society",Education,Democracy & Society,,Short-Term Investigative,"2, 1","Media Amplification, Stakeholder Reaction","ב-21.8 הוגשה בקשה דחופה לצו ביניים בבגץ, בידי מכון זולת, בדרישה לעצור התקשרות של משרד החינוך עם ערוץ 14, בהיקף של כרבע מיליון שקלים, זאת, לצורך מימון מה שמכונה ""ועידת הזהות היהודית""","Aug 21, the Zulat Institute submitted an urgent request for an interim injunction to the High Court of Justice, demanding that the Ministry of Education halt its contract with Channel 14 — a deal worth roughly a quarter of a million shekels — intended to fund what is referred to as the ‘Jewish Identity Conference'",,וואלה,Walla,מתחת לראדר,Under the Radar,No,No,
104,הלוביסט החדש של קטאר בוושינגטון: שר החינוך ובכיר בממשלי רייגן ובוש האב,Qatar’s New Lobbyist in Washington: A Former U.S. Education Secretary and Senior Official in the Reagan and Bush Sr. Administrations,2025-07-30,30-Jul-2025,"Haim Rivlin
Uri Blau",https://www.shomrim.news/hebrew/qatars-new-lobbyist-in-washington,Democracy & Society,Democracy & Society,,,Short-Term Investigative,,,,,,,,,,,No,
105,"רופאים בעזה אחרי השינוי במדיניות הסיוע: ""התושבים עדיין נאבקים למצוא מזון. המצב קטסטרופה""",Doctors in Gaza after the policy change: “Residents are still struggling to find food — the situation is a catastrophe”,2025-07-31,31-Jul-2025,Daniel Dolev,https://www.shomrim.news/hebrew/residents-are-still-struggling-to-find-food,"October 7 War
Human Rights & Democratic Values",October 7 War,Human Rights & Democratic Values,,Feature w. Investigative Elements,,,,,"Audio Recording, Translation",,,,,No,No,
106,"חשיפה: רק לפני חודש שכר משרד הכלכלה פירמה אמריקאית לטפל בהסכם המכס עם ארה""ב","Exposure: Just a month ago, the Ministry of Economy hired an American firm to handle the customs agreement with the USA",2025-08-04,4-Aug-2025,Uri Blau,https://www.shomrim.news/hebrew/trump-tariffs,"Economy, Finance, Inequality, Poverty","Economy, Finance, Inequality, Poverty",,,Short-Term Investigative,1,Media Amplification,,,,כלכליסט,Calcalist,,,No,No,
107,"""השאיפה היא להיוולד מחדש למרות שהלכו 9 שנים"": ביקור במרפאת גמילה מאופיואידים",“The aspiration is to be reborn despite nine lost years”: A visit to an opioid-rehabilitation clinic,2025-08-05,5-Aug-2025,Daniel Dolev,https://www.shomrim.news/hebrew/visiting-an-opioid-rehab-clinic,Health,Health,,,Follow up,,,,,,,,,,,No,
108,"הטבות על הנייר: ההבטחות לקרקעות למילואימניקים הן ""ישראבלוף""",Benefits on paper: The promises of land for reservists are “Isra-bluff”,2025-08-08,8-Aug-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/paper-benefits,"October 7 War
Democracy & Society",October 7 War,Democracy & Society,,Short-Term Investigative,1,Media Amplification,,,,מאקו,Mako,,,No,No,
109,אמברגו הוועדים: איגודי עובדים בנמלי אירופה מנעו משלוחים של ציוד צבאי לישראל,Union embargo: Workers’ unions in European ports prevented shipments of military equipment to Israel,2025-08-08,8-Aug-2025,Milan Cerny,https://www.shomrim.news/hebrew/union-embargo-europe,October 7 War,October 7 War,,,Investigative,1,Media Amplification,"הייתה הכתבה הנקראת ביותר במגזין הסופ""ש של N12
ערוץ הכנסת ברוסית עשו פולו, וראיינו את מילאן",It was the most-read article in N12’s weekend magazine. The Knesset Channel’s Russian-language division followed up on it and interviewed Milan.,Translation,"N12, ערוץ הכנסת","N12, ערוץ הכנסת",,,No,No,
